Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-dfb4485d54719d3e96f92194a03f197c34bbdc9ae82442fbce34af600a93fd07.scope
	Condition Timestamp: Tue 2023-11-28 14:55:29 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:29 UTC
	Assert Result: yes
	Requires: kubepods-burstable-poddeb1a7b3_9fc5_4c01_b095_dba12f20e780.slice (origin-file)
	After: kubepods-burstable-poddeb1a7b3_9fc5_4c01_b095_dba12f20e780.slice (origin-file)
	After: crio.service (origin-file)
	References: crio.service (origin-file)
	References: kubepods-burstable-poddeb1a7b3_9fc5_4c01_b095_dba12f20e780.slice (origin-file origin-slice-property)
	InSlice: kubepods-burstable-poddeb1a7b3_9fc5_4c01_b095_dba12f20e780.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 10
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit sys-devices-virtual-net-2806ce73408b097.device:
	Description: /sys/devices/virtual/net/2806ce73408b097
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:28 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:28 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:28 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 0ad6cbc917cf4353901c420bb1021de0
	Following Set Member: sys-subsystem-net-devices-2806ce73408b097.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/devices/virtual/net/2806ce73408b097
	Sysfs Path: /sys/devices/virtual/net/2806ce73408b097
	Found: found-udev
-> Unit crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope:
	Description: libcrun container
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:12 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:12 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:12 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive-or-failed
	Slice: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice/crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 156eb540abe542acbfc0ae85d972f219
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope
	Condition Timestamp: Tue 2023-11-28 14:55:12 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:12 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-file)
	After: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 10
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit sys-subsystem-net-devices-e3cf5273a408f46.device:
	Description: /sys/subsystem/net/devices/e3cf5273a408f46
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:28 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:28 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:28 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: a9784efd64d645c694753a63765c87bc
	Following Set Member: sys-devices-virtual-net-e3cf5273a408f46.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/subsystem/net/devices/e3cf5273a408f46
	Sysfs Path: /sys/devices/virtual/net/e3cf5273a408f46
	Found: found-udev
-> Unit crio-conmon-3274f5a0c4aad97899eda0212b8ff76bd5e03a91e5a77c52b2ebc11021823575.scope:
	Description: crio-conmon-3274f5a0c4aad97899eda0212b8ff76bd5e03a91e5a77c52b2ebc11021823575.scope
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:56:09 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:56:09 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:56:09 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice/crio-conmon-3274f5a0c4aad97899eda0212b8ff76bd5e03a91e5a77c52b2ebc11021823575.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: c35ab327a0e041b0b117ff0032c1e631
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-conmon-3274f5a0c4aad97899eda0212b8ff76bd5e03a91e5a77c52b2ebc11021823575.scope
	Condition Timestamp: Tue 2023-11-28 14:56:09 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:56:09 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-file)
	After: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 0-1 40-41
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGPIPE
	RestartKillSignal: SIGPIPE
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit crio-conmon-50b76b398a650cb9aa6e2d1b8a595978e804ad04a11ac679f00510448868bf1d.scope:
	Description: crio-conmon-50b76b398a650cb9aa6e2d1b8a595978e804ad04a11ac679f00510448868bf1d.scope
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:56:09 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:56:09 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:56:09 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice/crio-conmon-50b76b398a650cb9aa6e2d1b8a595978e804ad04a11ac679f00510448868bf1d.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 516cedc3b26541b9841b2fb16cb1c7fd
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-conmon-50b76b398a650cb9aa6e2d1b8a595978e804ad04a11ac679f00510448868bf1d.scope
	Condition Timestamp: Tue 2023-11-28 14:56:09 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:56:09 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-file)
	After: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podf1746ca5_d7f1_440d_82a3_5c303a19bf3c.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 0-1 40-41
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGPIPE
	RestartKillSignal: SIGPIPE
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit crio-f3b1feb01a1b7d8474f6f6f7ecef0e9e98d97469df9c77eaffaa2ca145185d6a.scope:
	Description: libcrun container
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 15:01:44 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 15:01:44 UTC
	Active Enter Timestamp: Tue 2023-11-28 15:01:44 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive-or-failed
	Slice: kubepods-burstable-pod24de198b_7838_4af6_b21e_209e309c2c3e.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod24de198b_7838_4af6_b21e_209e309c2c3e.slice/crio-f3b1feb01a1b7d8474f6f6f7ecef0e9e98d97469df9c77eaffaa2ca145185d6a.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: ddb68e2f879446e9b1c0e218e5c36b4e
	Fragment Path: /run/systemd/transient/crio-f3b1feb01a1b7d8474f6f6f7ecef0e9e98d97469df9c77eaffaa2ca145185d6a.scope
	Condition Timestamp: Tue 2023-11-28 15:01:44 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 15:01:44 UTC
	Assert Result: yes
	Requires: kubepods-burstable-pod24de198b_7838_4af6_b21e_209e309c2c3e.slice (origin-file)
	After: kubepods-burstable-pod24de198b_7838_4af6_b21e_209e309c2c3e.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-pod24de198b_7838_4af6_b21e_209e309c2c3e.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-pod24de198b_7838_4af6_b21e_209e309c2c3e.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 2
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit dev-disk-by\x2did-nvme\x2dDell_Express_Flash_PM1725b_1.6TB_SFF_S5CUNAUN501313\x2dpart3.device:
	Description: Dell Express Flash PM1725b 1.6TB SFF boot
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:55 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 71b24f22a3324622a95f4a132712fbe4
	Following: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1-nvme0n1p3.device
	Following Set Member: dev-disk-by\x2dpath-pci\x2d0000:b1:00.0\x2dnvme\x2d1\x2dpart3.device
	Following Set Member: dev-nvme0n1p3.device
	Following Set Member: dev-disk-by\x2dpartlabel-boot.device
	Following Set Member: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1-nvme0n1p3.device
	Following Set Member: dev-disk-by\x2dlabel-boot.device
	Following Set Member: dev-disk-by\x2duuid-8bc6fa9f\x2d4767\x2d4463\x2d9c46\x2d5a0c9f226b12.device
	Following Set Member: dev-disk-by\x2dpartuuid-346abf42\x2d9e61\x2d4a28\x2dbcb8\x2d8db984fc0d98.device
	Following Set Member: dev-disk-by\x2did-nvme\x2deui.354355554e5013130025384100000004\x2dpart3.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /dev/disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_SFF_S5CUNAUN501313-part3
	Sysfs Path: /sys/devices/virtual/nvme-subsystem/nvme-subsys0/nvme0n1/nvme0n1p3
	Found: found-udev
-> Unit first-boot-complete.target:
	Description: First Boot Complete
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:51:05 UTC
	Inactive Exit Timestamp: n/a
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Documentation: man:systemd.special(7)
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/first-boot-complete.target
	ConditionFirstBoot: yes untested
	Condition Timestamp: Tue 2023-11-28 14:51:04 UTC
	Condition Result: no
	WantedBy: systemd-random-seed.service (destination-file)
	WantedBy: coreos-update-ca-trust.service (destination-file)
	Conflicts: shutdown.target (origin-default)
	Before: systemd-machine-id-commit.service (destination-file)
	Before: shutdown.target (origin-default)
	After: systemd-random-seed.service (destination-file)
	After: coreos-update-ca-trust.service (destination-file)
	References: shutdown.target (origin-default)
	ReferencedBy: systemd-machine-id-commit.service (destination-file)
	ReferencedBy: coreos-update-ca-trust.service (destination-file)
	ReferencedBy: systemd-random-seed.service (destination-file)
	StopWhenUnneeded: no
	RefuseManualStart: yes
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Target State: dead
-> Unit crio-6d72764e12fd2c000866f3a4e9ef311252532736aa049a1f6c7b4c7a47ed74dd.scope:
	Description: libcrun container
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:56:05 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:56:05 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:56:05 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive-or-failed
	Slice: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice/crio-6d72764e12fd2c000866f3a4e9ef311252532736aa049a1f6c7b4c7a47ed74dd.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 8d6b991c85d64ab0a5629e6fc6029b9e
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-6d72764e12fd2c000866f3a4e9ef311252532736aa049a1f6c7b4c7a47ed74dd.scope
	Condition Timestamp: Tue 2023-11-28 14:56:05 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:56:05 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-file)
	After: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
